grid_lat,grid_lon,total_sample,mw_sample,mw_ratio,sub6_sample,sub6_ratio,5g_sample,5g_sample,lte_sample,lte_ratio,total_cs_sample,mw_cs_sample,mw_cs_ratio,sub6_cs_sample,sub6_cs_ratio,5g_cs_sample,5g_cs_sample,lte_cs_sample,lte_cs_ratio
-86.167,39.7655,2379,0,0.0,2221,0.9335855401429172,2221,0.9335855401429172,158,0.0664144598570828,36,0,0.0,31,0.8611111111111112,31,0.8611111111111112,5,0.1388888888888889
-86.167,39.766,6742,0,0.0,6156,0.9130821714624741,6156,0.9130821714624741,586,0.08691782853752596,70,0,0.0,59,0.8428571428571429,59,0.8428571428571429,11,0.15714285714285714
-86.167,39.7665,1349,0,0.0,1192,0.8836174944403261,1192,0.8836174944403261,157,0.11638250555967383,30,0,0.0,25,0.8333333333333334,25,0.8333333333333334,5,0.16666666666666666
-86.167,39.767,2076,92,0.04431599229287091,1635,0.7875722543352601,1727,0.831888246628131,349,0.16811175337186898,49,3,0.061224489795918366,35,0.7142857142857143,38,0.7755102040816326,11,0.22448979591836735
-86.167,39.7675,1079,182,0.1686746987951807,326,0.30213160333642264,508,0.47080630213160335,571,0.5291936978683967,23,5,0.21739130434782608,9,0.391304347826087,14,0.6086956521739131,9,0.391304347826087
-86.167,39.768,518,130,0.25096525096525096,198,0.38223938223938225,328,0.6332046332046333,190,0.3667953667953668,17,2,0.11764705882352941,11,0.6470588235294118,13,0.7647058823529411,4,0.23529411764705882
-86.167,39.7685,642,81,0.1261682242990654,394,0.6137071651090342,475,0.7398753894080996,167,0.2601246105919003,18,1,0.05555555555555555,14,0.7777777777777778,15,0.8333333333333334,3,0.16666666666666666
-86.167,39.769,400,73,0.1825,252,0.63,325,0.8125,75,0.1875,12,1,0.08333333333333333,10,0.8333333333333334,11,0.9166666666666666,1,0.08333333333333333
-86.167,39.7695,815,112,0.1374233128834356,372,0.456441717791411,484,0.5938650306748466,331,0.40613496932515336,21,2,0.09523809523809523,14,0.6666666666666666,16,0.7619047619047619,5,0.23809523809523808
-86.167,39.77,617,0,0.0,334,0.5413290113452188,334,0.5413290113452188,283,0.4586709886547812,13,0,0.0,7,0.5384615384615384,7,0.5384615384615384,6,0.46153846153846156
-86.167,39.7705,508,0,0.0,301,0.59251968503937,301,0.59251968503937,207,0.4074803149606299,14,0,0.0,9,0.6428571428571429,9,0.6428571428571429,5,0.35714285714285715
-86.167,39.771,675,0,0.0,532,0.7881481481481482,532,0.7881481481481482,143,0.21185185185185185,11,0,0.0,9,0.8181818181818182,9,0.8181818181818182,2,0.18181818181818182
-86.167,39.7715,1539,0,0.0,1039,0.6751137102014295,1039,0.6751137102014295,500,0.3248862897985705,15,0,0.0,12,0.8,12,0.8,3,0.2
-86.167,39.772,176,0,0.0,176,1.0,176,1.0,0,0.0,5,0,0.0,5,1.0,5,1.0,0,0.0
-86.167,39.7725,172,0,0.0,121,0.7034883720930233,121,0.7034883720930233,51,0.29651162790697677,4,0,0.0,3,0.75,3,0.75,1,0.25
-86.167,39.773,46,0,0.0,46,1.0,46,1.0,0,0.0,2,0,0.0,2,1.0,2,1.0,0,0.0
-86.167,39.7735,78,0,0.0,78,1.0,78,1.0,0,0.0,1,0,0.0,1,1.0,1,1.0,0,0.0
-86.167,39.774,3104,0,0.0,3064,0.9871134020618557,3064,0.9871134020618557,40,0.01288659793814433,9,0,0.0,6,0.6666666666666666,6,0.6666666666666666,3,0.3333333333333333
-86.167,39.776,61,0,0.0,0,0.0,0,0.0,61,1.0,3,0,0.0,0,0.0,0,0.0,3,1.0
-86.167,39.7765,337,0,0.0,0,0.0,0,0.0,337,1.0,9,0,0.0,0,0.0,0,0.0,9,1.0
-86.167,39.777,927,0,0.0,426,0.459546925566343,426,0.459546925566343,501,0.540453074433657,33,0,0.0,18,0.5454545454545454,18,0.5454545454545454,15,0.45454545454545453
-86.167,39.7775,3023,186,0.061528283162421434,1528,0.5054581541515051,1714,0.5669864373139265,1309,0.43301356268607344,44,3,0.06818181818181818,21,0.4772727272727273,24,0.5454545454545454,20,0.45454545454545453
-86.1665,39.7655,537,0,0.0,491,0.9143389199255121,491,0.9143389199255121,46,0.0856610800744879,12,0,0.0,11,0.9166666666666666,11,0.9166666666666666,1,0.08333333333333333
-86.1665,39.766,43,0,0.0,27,0.627906976744186,27,0.627906976744186,16,0.37209302325581395,3,0,0.0,2,0.6666666666666666,2,0.6666666666666666,1,0.3333333333333333
-86.1665,39.7665,343,0,0.0,299,0.8717201166180758,299,0.8717201166180758,44,0.1282798833819242,10,0,0.0,9,0.9,9,0.9,1,0.1
-86.1665,39.767,7066,0,0.0,5864,0.8298896122275686,5864,0.8298896122275686,1202,0.17011038777243137,122,0,0.0,92,0.7540983606557377,92,0.7540983606557377,30,0.2459016393442623
-86.1665,39.7675,2235,0,0.0,1507,0.6742729306487696,1507,0.6742729306487696,728,0.3257270693512304,39,0,0.0,25,0.6410256410256411,25,0.6410256410256411,14,0.358974358974359
-86.1665,39.768,1985,0,0.0,1367,0.6886649874055416,1367,0.6886649874055416,618,0.31133501259445845,44,0,0.0,30,0.6818181818181818,30,0.6818181818181818,14,0.3181818181818182
-86.1665,39.7685,2024,0,0.0,1376,0.6798418972332015,1376,0.6798418972332015,648,0.3201581027667984,54,0,0.0,36,0.6666666666666666,36,0.6666666666666666,18,0.3333333333333333
-86.1665,39.769,2169,0,0.0,1358,0.6260949746426925,1358,0.6260949746426925,811,0.3739050253573075,46,0,0.0,31,0.6739130434782609,31,0.6739130434782609,15,0.32608695652173914
-86.1665,39.7695,3103,0,0.0,1704,0.5491459877537866,1704,0.5491459877537866,1399,0.45085401224621335,84,0,0.0,53,0.6309523809523809,53,0.6309523809523809,31,0.36904761904761907
-86.1665,39.77,3682,762,0.20695274307441608,1522,0.4133623030961434,2284,0.6203150461705595,1398,0.3796849538294405,62,2,0.03225806451612903,36,0.5806451612903226,38,0.6129032258064516,24,0.3870967741935484
-86.1665,39.7705,509,95,0.18664047151277013,318,0.6247544204322201,413,0.8113948919449903,96,0.18860510805500982,10,2,0.2,6,0.6,8,0.8,2,0.2
-86.1665,39.771,1765,485,0.2747875354107649,1020,0.5779036827195467,1505,0.8526912181303117,260,0.14730878186968838,40,4,0.1,29,0.725,33,0.825,7,0.175
-86.1665,39.7715,12341,39,0.00316019771493396,11303,0.915890122356373,11342,0.9190503200713069,999,0.08094967992869298,74,1,0.013513513513513514,64,0.8648648648648649,65,0.8783783783783784,9,0.12162162162162163
-86.1665,39.772,4124,0,0.0,3592,0.8709990300678953,3592,0.8709990300678953,532,0.12900096993210475,56,0,0.0,48,0.8571428571428571,48,0.8571428571428571,8,0.14285714285714285
-86.1665,39.7725,2740,10,0.0036496350364963502,2118,0.772992700729927,2128,0.7766423357664234,612,0.22335766423357664,48,1,0.020833333333333332,39,0.8125,40,0.8333333333333334,8,0.16666666666666666
-86.1665,39.773,5391,384,0.07122982749026155,4612,0.8554999072528288,4996,0.9267297347430903,395,0.07327026525690966,51,4,0.0784313725490196,39,0.7647058823529411,43,0.8431372549019608,8,0.1568627450980392
-86.1665,39.7735,3446,177,0.051363900174114914,3123,0.9062681369704004,3300,0.9576320371445154,146,0.04236796285548462,54,4,0.07407407407407407,44,0.8148148148148148,48,0.8888888888888888,6,0.1111111111111111
-86.1665,39.774,6601,212,0.03211634600818058,6220,0.942281472504166,6432,0.9743978185123466,169,0.025602181487653385,75,5,0.06666666666666667,58,0.7733333333333333,63,0.84,12,0.16
-86.1665,39.7745,4374,71,0.01623228166438043,4107,0.9389574759945131,4178,0.9551897576588935,196,0.04481024234110654,38,3,0.07894736842105263,28,0.7368421052631579,31,0.8157894736842105,7,0.18421052631578946
-86.1665,39.775,4423,24,0.005426181324892607,3930,0.8885371919511643,3954,0.8939633732760569,469,0.10603662672394303,36,3,0.08333333333333333,23,0.6388888888888888,26,0.7222222222222222,10,0.2777777777777778
-86.1665,39.7755,4622,141,0.030506274340112504,2173,0.4701427953266984,2314,0.5006490696668109,2308,0.4993509303331891,55,4,0.07272727272727272,25,0.45454545454545453,29,0.5272727272727272,26,0.4727272727272727
-86.1665,39.776,1770,0,0.0,905,0.5112994350282486,905,0.5112994350282486,865,0.4887005649717514,34,0,0.0,18,0.5294117647058824,18,0.5294117647058824,16,0.47058823529411764
-86.1665,39.7765,1093,0,0.0,864,0.7904849039341263,864,0.7904849039341263,229,0.20951509606587373,27,0,0.0,17,0.6296296296296297,17,0.6296296296296297,10,0.37037037037037035
-86.1665,39.777,506,0,0.0,458,0.9051383399209486,458,0.9051383399209486,48,0.09486166007905138,18,0,0.0,16,0.8888888888888888,16,0.8888888888888888,2,0.1111111111111111
-86.166,39.7655,495,0,0.0,450,0.9090909090909091,450,0.9090909090909091,45,0.09090909090909091,11,0,0.0,10,0.9090909090909091,10,0.9090909090909091,1,0.09090909090909091
-86.166,39.767,2073,0,0.0,1412,0.6811384466956102,1412,0.6811384466956102,661,0.31886155330438976,68,0,0.0,49,0.7205882352941176,49,0.7205882352941176,19,0.27941176470588236
-86.166,39.7685,1,0,0.0,1,1.0,1,1.0,0,0.0,1,0,0.0,1,1.0,1,1.0,0,0.0
-86.166,39.769,57,0,0.0,57,1.0,57,1.0,0,0.0,2,0,0.0,2,1.0,2,1.0,0,0.0
-86.166,39.7695,56,0,0.0,56,1.0,56,1.0,0,0.0,1,0,0.0,1,1.0,1,1.0,0,0.0
-86.166,39.77,2060,0,0.0,1199,0.5820388349514564,1199,0.5820388349514564,861,0.4179611650485437,43,0,0.0,30,0.6976744186046512,30,0.6976744186046512,13,0.3023255813953488
-86.166,39.771,484,0,0.0,484,1.0,484,1.0,0,0.0,14,0,0.0,14,1.0,14,1.0,0,0.0
-86.166,39.7715,261,0,0.0,166,0.6360153256704981,166,0.6360153256704981,95,0.36398467432950193,9,0,0.0,6,0.6666666666666666,6,0.6666666666666666,3,0.3333333333333333
-86.166,39.7735,87,0,0.0,0,0.0,0,0.0,87,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.166,39.774,8693,150,0.017255262855170827,8450,0.9720464741746233,8600,0.9893017370297942,93,0.010698262970205912,74,2,0.02702702702702703,62,0.8378378378378378,64,0.8648648648648649,10,0.13513513513513514
-86.166,39.7745,4,0,0.0,1,0.25,1,0.25,3,0.75,2,0,0.0,1,0.5,1,0.5,1,0.5
-86.166,39.775,222,0,0.0,179,0.8063063063063063,179,0.8063063063063063,43,0.19369369369369369,3,0,0.0,2,0.6666666666666666,2,0.6666666666666666,1,0.3333333333333333
-86.1655,39.7655,740,0,0.0,686,0.927027027027027,686,0.927027027027027,54,0.07297297297297298,11,0,0.0,10,0.9090909090909091,10,0.9090909090909091,1,0.09090909090909091
